ensembl_gene_id,refseq_mrna,description,HighScore,Antibody,L243-Cy3,L243EffectDuplexAmount,CLIP-Cy5,CLIPEffectDuplexAmount,Localization,Function
ENSG00000145916,NM_022762,required for meiotic nuclear division 5 homolog B [Source:HGNC Symbol;Acc:HGNC:26181],2.003,L243,L243 down,#4*,-,1,unknown,other
ENSG00000146410,NM_138419,mitochondrial fission regulator 2 [Source:HGNC Symbol;Acc:HGNC:21115],1.8095,L243,L243 up,2,CLIP up,2,unknown,other
ENSG00000146535,NM_007353,G protein subunit alpha 12 [Source:HGNC Symbol;Acc:HGNC:4380],1.921,L243,L243 up,3,CLIP up,1,plasmaMembrane,enzyme
ENSG00000147124,NM_007130,zinc finger protein 41 [Source:HGNC Symbol;Acc:HGNC:13107],1.625,L243,L243 up,3,CLIP up,1,nucleus,transcriptionregulator
ENSG00000147140,NM_007363,non-POU domain containing octamer binding [Source:HGNC Symbol;Acc:HGNC:7871],1.123,L243,L243 up,3,-,0,nucleus,other
ENSG00000148143,NM_021224,zinc finger protein 462 [Source:HGNC Symbol;Acc:HGNC:21684],1.016,L243,L243 up,3,CLIP up,1,nucleus,other
ENSG00000148334,NM_025072,prostaglandin E synthase 2 [Source:HGNC Symbol;Acc:HGNC:17822],1.125,L243,L243 up,2,CLIP up,2,cytoplasm,transcriptionregulator
ENSG00000153904,NM_012137,dimethylarginine dimethylaminohydrolase 1 [Source:HGNC Symbol;Acc:HGNC:2715],3.016,CLIP,L243 up,2,CLIP up,1,cytoplasm,enzyme
ENSG00000155744,NM_173822,family with sequence similarity 126 member B [Source:HGNC Symbol;Acc:HGNC:28593],0.989,L243,L243 up,3,-,0,unknown,other
ENSG00000156042,NM_145170,cilia and flagella associated protein 70 [Source:HGNC Symbol;Acc:HGNC:30726],1.951,L243,L243 up,3,CLIP up,3,unknown,other
ENSG00000157087,NM_001683,ATPase plasma membrane Ca2+ transporting 2 [Source:HGNC Symbol;Acc:HGNC:815],2.684,CLIP,L243 up,2,CLIP up,2,plasmaMembrane,transporter
ENSG00000158062,NM_145345,UBX domain protein 11 [Source:HGNC Symbol;Acc:HGNC:30600],2.116,L243,L243 up,3,CLIP up,2,cytoplasm,other
ENSG00000160111,NM_015692,"C3 and PZP like, alpha-2-macroglobulin domain containing 8 [Source:HGNC Symbol;Acc:HGNC:23228]",1.476,L243,L243 up,2,CLIP up,2,unknown,other
ENSG00000160679,NM_015607,chromatin target of PRMT1 [Source:HGNC Symbol;Acc:HGNC:24511],1.037,L243,L243 up,2,-,0,nucleus,other
ENSG00000160803,NM_020131,ubiquilin 4 [Source:HGNC Symbol;Acc:HGNC:1237],2.624,L243,L243 up,3,CLIP up,4,cytoplasm,other
ENSG00000160818,NM_015590,G-patch domain containing 4 [Source:HGNC Symbol;Acc:HGNC:25982],2.28,L243,L243 up,2,CLIP up,2,unknown,other
ENSG00000160948,NM_016208,"VPS28, ESCRT-I subunit [Source:HGNC Symbol;Acc:HGNC:18178]",1.337,CLIP,L243 up,2,CLIP up,2,cytoplasm,transporter
ENSG00000162062,NM_025108,tubulin epsilon and delta complex 2 [Source:HGNC Symbol;Acc:HGNC:25849],3.0515,L243,-,0,CLIP up,2,unknown,other
ENSG00000162817,NM_024709,chromosome 1 open reading frame 115 [Source:HGNC Symbol;Acc:HGNC:25873],1.145,L243,L243 up,2,CLIP up,3,unknown,other
ENSG00000163933,NM_052859,RFT1 homolog [Source:HGNC Symbol;Acc:HGNC:30220],1.299,L243,L243 up,2,CLIP up,2,unknown,other
ENSG00000164405,NM_014402,ubiquinol-cytochrome c reductase complex III subunit VII [Source:HGNC Symbol;Acc:HGNC:29594],1.865,CLIP,-,0,CLIP up,4,cytoplasm,enzyme
ENSG00000164889,NM_003040,solute carrier family 4 member 2 [Source:HGNC Symbol;Acc:HGNC:11028],1.498,CLIP,-,0,CLIP up,3,plasmaMembrane,transporter
ENSG00000165271,NM_022917,nucleolar protein 6 [Source:HGNC Symbol;Acc:HGNC:19910],1.426,L243,L243 up,2,CLIP up,2,nucleus,other
ENSG00000165684,NM_003086,small nuclear RNA activating complex polypeptide 4 [Source:HGNC Symbol;Acc:HGNC:11137],1.037,L243,L243 up,2,CLIP up,2,nucleus,transcriptionregulator
ENSG00000166348,NM_152586,ubiquitin specific peptidase 54 [Source:HGNC Symbol;Acc:HGNC:23513],1.412,CLIP,L243 up,2,CLIP up,2,unknown,peptidase
ENSG00000167705,NM_031430,Rab interacting lysosomal protein [Source:HGNC Symbol;Acc:HGNC:30266],1.63,L243,L243 up,1,CLIP up,2,nucleus,other
ENSG00000167972,NM_001089,ATP binding cassette subfamily A member 3 [Source:HGNC Symbol;Acc:HGNC:33],3.195,L243,L243 up,2,CLIP up,2,plasmaMembrane,transporter
ENSG00000168135,NM_004981,potassium voltage-gated channel subfamily J member 4 [Source:HGNC Symbol;Acc:HGNC:6265],1.907,CLIP,-,0,CLIP up,2,plasmaMembrane,ionchannel
ENSG00000168329,NM_001337,C-X3-C motif chemokine receptor 1 [Source:HGNC Symbol;Acc:HGNC:2558],1.145,L243,L243 up,3,CLIP up,1,plasmaMembrane,G-proteincoupledreceptor
ENSG00000168411,NM_018124,ring finger and WD repeat domain 3 [Source:HGNC Symbol;Acc:HGNC:25539],2.924,L243,L243 up,2,CLIP up,3,unknown,other
ENSG00000169718,NM_022156,dihydrouridine synthase 1 like [Source:HGNC Symbol;Acc:HGNC:30086],1.671,L243,-,0,CLIP up,2,unknown,other
ENSG00000169740,NM_006973,zinc finger protein 32 [Source:HGNC Symbol;Acc:HGNC:13095],2.678,L243,-,0,CLIP up,2,nucleus,other
ENSG00000169777,NM_019599,taste 2 receptor member 1 [Source:HGNC Symbol;Acc:HGNC:14909],1.436,L243,L243 up,3,CLIP up,1,plasmaMembrane,G-proteincoupledreceptor
ENSG00000172728,NM_032664,fucosyltransferase 10 [Source:HGNC Symbol;Acc:HGNC:19234],1.428,L243,-,0,CLIP up,3,cytoplasm,enzyme
ENSG00000173456,NM_032015,ring finger protein 26 [Source:HGNC Symbol;Acc:HGNC:14646],3.588,CLIP,-,0,CLIP up,2,unknown,other
ENSG00000175575,NM_025155,proteasomal ATPase associated factor 1 [Source:HGNC Symbol;Acc:HGNC:25687],2.383,L243,L243 up,2,CLIP up,2,unknown,other
ENSG00000177427,NM_139162,mitochondrial elongation factor 2 [Source:HGNC Symbol;Acc:HGNC:17920],1.783,L243,-,0,CLIP up,2,unknown,other
ENSG00000177494,NM_024508,zinc finger BED-type containing 2 [Source:HGNC Symbol;Acc:HGNC:20710],1.344,L243,L243 up,3,-,0,unknown,other
ENSG00000178718,NM_017793,ribonuclease P and MRP subunit p25 [Source:HGNC Symbol;Acc:HGNC:30361],1.157,L243,L243 up,2,-,0,nucleus,other
ENSG00000178935,NM_024762,zinc finger protein 552 [Source:HGNC Symbol;Acc:HGNC:26135],1.102,L243,-,0,CLIP up,2,unknown,other
ENSG00000179403,NM_022834,von Willebrand factor A domain containing 1 [Source:HGNC Symbol;Acc:HGNC:30910],1.818,L243,L243 up,2,CLIP up,3,extracellularSpace,other
ENSG00000179604,NM_012121,CDC42 effector protein 4 [Source:HGNC Symbol;Acc:HGNC:17147],1.406,L243,L243 up,2,CLIP up,2,cytoplasm,other
ENSG00000179674,NM_025047,ADP ribosylation factor like GTPase 14 [Source:HGNC Symbol;Acc:HGNC:22974],1.986,L243,L243 up,2,CLIP up,1,unknown,other
ENSG00000182158,NM_194071,cAMP responsive element binding protein 3 like 2 [Source:HGNC Symbol;Acc:HGNC:23720],1.527,L243,L243 up,2,CLIP up,4,unknown,other
ENSG00000182759,NM_201589,MAF bZIP transcription factor A [Source:HGNC Symbol;Acc:HGNC:23145],1.073,L243,L243 up,2,CLIP up,2,plasmaMembrane,other
ENSG00000183150,NM_006143,G protein-coupled receptor 19 [Source:HGNC Symbol;Acc:HGNC:4473],-1.897,L243,L243 down,2,-,0,plasmaMembrane,G-proteincoupledreceptor
ENSG00000186318,NM_012104,beta-secretase 1 [Source:HGNC Symbol;Acc:HGNC:933],2.285,L243,L243 up,2,CLIP up,3,cytoplasm,peptidase
ENSG00000187801,NM_023070,ZFP69 zinc finger protein B [Source:HGNC Symbol;Acc:HGNC:28053],1.153,L243,-,0,CLIP up,2,nucleus,other
ENSG00000187912,NM_207390,C-type lectin domain containing 17A [Source:HGNC Symbol;Acc:HGNC:34520],1.795,L243,L243 up,3,CLIP up,2,unknown,other
ENSG00000196313,NM_172020,POM121 transmembrane nucleoporin [Source:HGNC Symbol;Acc:HGNC:19702],1.218,L243,L243 up,3,CLIP up,2,nucleus,kinase
ENSG00000196449,NM_024640,yrdC N6-threonylcarbamoyltransferase domain containing [Source:HGNC Symbol;Acc:HGNC:28905],1.135,CLIP,L243 up,3,-,0,unknown,other
ENSG00000196456,NM_173680,zinc finger protein 775 [Source:HGNC Symbol;Acc:HGNC:28501],1.834,CLIP,L243 up,2,CLIP up,2,unknown,other
ENSG00000196531,NM_005594,nascent polypeptide-associated complex alpha subunit [Source:HGNC Symbol;Acc:HGNC:7629],1.298,L243,L243 up,3,CLIP up,2,nucleus,transcriptionregulator
ENSG00000196961,NM_014203,adaptor related protein complex 2 alpha 1 subunit [Source:HGNC Symbol;Acc:HGNC:561],1.845,L243,L243 up,3,CLIP up,2,cytoplasm,transporter
ENSG00000198363,NM_004318,aspartate beta-hydroxylase [Source:HGNC Symbol;Acc:HGNC:757],2.653,L243,L243 up,3,CLIP up,3,cytoplasm,enzyme
ENSG00000198429,NM_021915,zinc finger protein 69 [Source:HGNC Symbol;Acc:HGNC:13138],1.028,L243,L243 up,2,CLIP up,1,nucleus,other
ENSG00000198723,NM_198534,testis expressed 45 [Source:HGNC Symbol;Acc:HGNC:24745],2.591,CLIP,L243 up,2,CLIP up,3,unknown,other
ENSG00000198829,NM_033050,succinate receptor 1 [Source:HGNC Symbol;Acc:HGNC:4542],1.969,CLIP,L243 up,2,CLIP up,1,plasmaMembrane,G-proteincoupledreceptor
ENSG00000204120,NM_015575,GRB10 interacting GYF protein 2 [Source:HGNC Symbol;Acc:HGNC:11960],0.96,L243,L243 up,3,CLIP up,1,unknown,other
ENSG00000213516,NM_019610,"RNA binding motif protein, X-linked like 1 [Source:HGNC Symbol;Acc:HGNC:25073]",1.013,L243,-,0,CLIP up,2,unknown,enzyme
ENSG00000214063,NM_003271,tetraspanin 4 [Source:HGNC Symbol;Acc:HGNC:11859],1.036,L243,L243 up,3,-,0,plasmaMembrane,other
ENSG00000215193,NM_017929,peroxisomal biogenesis factor 26 [Source:HGNC Symbol;Acc:HGNC:22965],1.424,L243,L243 up,2,CLIP up,1,cytoplasm,other
ENSG00000215644,NM_000160,glucagon receptor [Source:HGNC Symbol;Acc:HGNC:4192],2.44,L243,L243 up,3,CLIP up,2,plasmaMembrane,G-proteincoupledreceptor
ENSG00000221886,NM_022090,zinc finger BED-type containing 8 [Source:HGNC Symbol;Acc:HGNC:30804],2.225,L243,L243 up,2,CLIP up,1,unknown,other
ENSG00000241563,NM_001302,cortistatin [Source:HGNC Symbol;Acc:HGNC:2257],1.937,CLIP,L243 up,2,CLIP up,2,extracellularSpace,other
ENSG00000250479,NM_213720,coiled-coil-helix-coiled-coil-helix domain containing 10 [Source:HGNC Symbol;Acc:HGNC:15559],1.081,L243,L243 up,2,CLIP up,2,unknown,other
ENSG00000273526,NM_012314,"killer cell immunoglobulin like receptor, two Ig domains and short cytoplasmic tail 4 [Source:HGNC Symbol;Acc:HGNC:6336]",1.273,L243,L243 up,4,CLIP up,1,plasmaMembrane,other
ENSG00000273607,NM_213720,coiled-coil-helix-coiled-coil-helix domain containing 10 [Source:HGNC Symbol;Acc:HGNC:15559],1.081,L243,L243 up,2,CLIP up,2,unknown,other
ENSG00000274145,NM_031430,Rab interacting lysosomal protein [Source:HGNC Symbol;Acc:HGNC:30266],1.63,L243,L243 up,1,CLIP up,2,nucleus,other
ENSG00000274406,NM_012314,"killer cell immunoglobulin like receptor, two Ig domains and short cytoplasmic tail 4 [Source:HGNC Symbol;Acc:HGNC:6336]",1.273,L243,L243 up,4,CLIP up,1,plasmaMembrane,other
ENSG00000274947,NM_012314,"killer cell immunoglobulin like receptor, two Ig domains and short cytoplasmic tail 4 [Source:HGNC Symbol;Acc:HGNC:6336]",1.273,L243,L243 up,4,CLIP up,1,plasmaMembrane,other
ENSG00000274957,NM_012314,"killer cell immunoglobulin like receptor, two Ig domains and short cytoplasmic tail 4 [Source:HGNC Symbol;Acc:HGNC:6336]",1.273,L243,L243 up,4,CLIP up,1,plasmaMembrane,other
ENSG00000275353,NM_012314,"killer cell immunoglobulin like receptor, two Ig domains and short cytoplasmic tail 4 [Source:HGNC Symbol;Acc:HGNC:6336]",1.273,L243,L243 up,4,CLIP up,1,plasmaMembrane,other
ENSG00000275731,NM_012314,"killer cell immunoglobulin like receptor, two Ig domains and short cytoplasmic tail 4 [Source:HGNC Symbol;Acc:HGNC:6336]",1.273,L243,L243 up,4,CLIP up,1,plasmaMembrane,other
ENSG00000276154,NM_012314,"killer cell immunoglobulin like receptor, two Ig domains and short cytoplasmic tail 4 [Source:HGNC Symbol;Acc:HGNC:6336]",1.273,L243,L243 up,4,CLIP up,1,plasmaMembrane,other
ENSG00000276395,NM_012314,"killer cell immunoglobulin like receptor, two Ig domains and short cytoplasmic tail 4 [Source:HGNC Symbol;Acc:HGNC:6336]",1.273,L243,L243 up,4,CLIP up,1,plasmaMembrane,other
ENSG00000276634,NM_012314,"killer cell immunoglobulin like receptor, two Ig domains and short cytoplasmic tail 4 [Source:HGNC Symbol;Acc:HGNC:6336]",1.273,L243,L243 up,4,CLIP up,1,plasmaMembrane,other
ENSG00000276885,NM_012314,"killer cell immunoglobulin like receptor, two Ig domains and short cytoplasmic tail 4 [Source:HGNC Symbol;Acc:HGNC:6336]",1.273,L243,L243 up,4,CLIP up,1,plasmaMembrane,other
ENSG00000277276,NM_023112,"OTU deubiquitinase, ubiquitin aldehyde binding 2 [Source:HGNC Symbol;Acc:HGNC:20351]",1.535,L243,L243 up,2,CLIP up,3,unknown,other
ENSG00000283104,NM_017827,"seryl-tRNA synthetase 2, mitochondrial [Source:HGNC Symbol;Acc:HGNC:17697]",1.986,L243,-,0,CLIP up,2,cytoplasm,enzyme
ENSG00000204257,NM_006120,HLA-DMA,13.9,CLIP,-,NA,CLIP up,NA,NA,NA
